+====================+===================+========================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                    |
+====================+===================+========================================+
| clock              | clock             | l1/n_14/sum_reg[1]/D                   |
| clock              | clock             | l1/n_27/sum_reg[3]/D                   |
| clock              | clock             | l1/n_22/sum_reg[0]/D                   |
| clock              | clock             | l2/n_15/sum_reg[2]/D                   |
| clock              | clock             | l2/n_15/sum_reg[10]/D                  |
| clock              | clock             | l2/n_15/sum_reg[6]/D                   |
| clock              | clock             | l1/n_14/sum_reg[3]/D                   |
| clock              | clock             | l1/n_22/sum_reg[4]/D                   |
| clock              | clock             | l1/n_22/sum_reg[5]/D                   |
| clock              | clock             | l2/n_15/sum_reg[8]/D                   |
| clock              | clock             | l1/n_22/sum_reg[1]/D                   |
| clock              | clock             | l3/n_6/sum_reg[31]/D                   |
| clock              | clock             | l2/n_3/sum_reg[0]/D                    |
| clock              | clock             | l1/n_14/sum_reg[2]/D                   |
| clock              | clock             | l3/n_3/sum_reg[1]/D                    |
| clock              | clock             | l2/n_28/sum_reg[2]/D                   |
| clock              | clock             | l1/n_16/sum_reg[16]/D                  |
| clock              | clock             | l1/n_16/sum_reg[17]/D                  |
| clock              | clock             | l1/n_22/sum_reg[6]/D                   |
| clock              | clock             | l1/n_13/sum_reg[31]/D                  |
| clock              | clock             | l1/n_13/sum_reg[3]/D                   |
| clock              | clock             | l2/n_15/sum_reg[7]/D                   |
| clock              | clock             | l1/n_22/sum_reg[16]/D                  |
| clock              | clock             | l1/n_7/sum_reg[1]/D                    |
| clock              | clock             | l3/n_4/sum_reg[31]/D                   |
| clock              | clock             | l1/n_27/sum_reg[6]/D                   |
| clock              | clock             | l2/n_15/sum_reg[4]/D                   |
| clock              | clock             | l2/n_3/sum_reg[2]/D                    |
| clock              | clock             | l3/n_0/sum_reg[31]/D                   |
| clock              | clock             | l1/n_22/sum_reg[2]/D                   |
| clock              | clock             | l1/n_27/sum_reg[0]/D                   |
| clock              | clock             | l1/n_22/sum_reg[7]/D                   |
| clock              | clock             | l2/n_15/sum_reg[13]/D                  |
| clock              | clock             | l1/n_16/sum_reg[13]/D                  |
| clock              | clock             | l2/n_15/sum_reg[5]/D                   |
